        8        8        8        8        0        0        0        0        3        0      617      233      234      807
        8        8        8        8        0        0        0        0        3        0      618      234      128      808
        8        8        8        8        0        0        0        0        3        0      619      127      235      809
        8        8        8        8        0        0        0        0        3        0      620      235      236      810
        8        8        8        8        0        0        0        0        3        0      621      236      237      811
        8        8        8        8        0        0        0        0        3        0      622      237      238      812
        8        8        8        8        0        0        0        0        3        0      623      238      222      813
        8        8        8        8        0        0        0        0        3        0      624       34      239      814
        8        8        8        8        0        0        0        0        3        0      625      239      240      815
        8        8        8        8        0        0        0        0        3        0      626      240      241      816
        8        8        8        8        0        0        0        0        3        0      627      241      242      817
        8        8        8        8        0        0        0        0        3        0      628      242      213      818
        8        8        8        8        0        0        0        0        3        0      629      213      243      819
        8        8        8        8        0        0        0        0        3        0      630      243      244      820
        8        8        8        8        0        0        0        0        3        0      631      244      245      821
        8        8        8        8        0        0        0        0        3        0      632      245      246      822
        8        8        8        8        0        0        0        0        3        0      633      246      127      823
        8        8        8        8        0        0        0        0        3        0      634       42      218      824
        8        8        8        8        0        0        0        0        3        0      635      218      219      825
        8        8        8        8        0        0        0        0        3        0      636      219      220      826
        8        8        8        8        0        0        0        0        3        0      637      220      221      827
        8        8        8        8        0        0        0        0        3        0      638      221      213      828
        8        8        8        8        0        0        0        0        3        0      639      222      227      829
        8        8        8        8        0        0        0        0        3        0      640      227      228      830
        8        8        8        8        0        0        0        0        3        0      641      228      229      831
        8        8        8        8        0        0        0        0        3        0      642      229      230      832
        8        8        8        8        0        0        0        0        3        0      643      230      136      833
        8        8        8        8        0        0        0        0        3        0      644      213      214      834
        8        8        8        8        0        0        0        0        3        0      645      214      215      835
        8        8        8        8        0        0        0        0        3        0      646      215      216      836
        8        8        8        8        0        0        0        0        3        0      647      216      217      837
        8        8        8        8        0        0        0        0        3        0      648      217      135      838
-1
!Material Id = {81243A74-41A1-44CC-BF8D-61AD11E7BF4E}
/com,*********** Elements for Body 9 "Line Body" ***********
et,9,188
keyo,9,3,2
eblock,19,solid,,40
(19i9)
        9        9        9        9        0        0        0        0        3        0      649        1      273      839
        9        9        9        9        0        0        0        0        3        0      650      273      274      840
        9        9        9        9        0        0        0        0        3        0      651      274      275      841
        9        9        9        9        0        0        0        0        3        0      652      275      276      842
        9        9        9        9        0        0        0        0        3        0      653      276      247      843
        9        9        9        9        0        0        0        0        3        0      654      103      269      844
        9        9        9        9        0        0        0        0        3        0      655      269      270      845
        9        9        9        9        0        0        0        0        3        0      656      270      271      846
        9        9        9        9        0        0        0        0        3        0      657      271      272      847
        9        9        9        9        0        0        0        0        3        0      658      272      256      848
        9        9        9        9        0        0        0        0        3        0      659      247      277      849
        9        9        9        9        0        0        0        0        3        0      660      277      278      850
        9        9        9        9        0        0        0        0        3        0      661      278      279      851
        9        9        9        9        0        0        0        0        3        0      662      279      280      852
        9        9        9        9        0        0        0        0        3        0      663      280      103      853
        9        9        9        9        0        0        0        0        3        0      664      247      248      854
        9        9        9        9        0        0        0        0        3        0      665      248      249      855
        9        9        9        9        0        0        0        0        3        0      666      249      250      856
        9        9        9        9        0        0        0        0        3        0      667      250      251      857
        9        9        9        9        0        0        0        0        3        0      668      251       95      858
        9        9        9        9        0        0        0        0        3        0      669       10      252      859
        9        9        9        9        0        0        0        0        3        0      670      252      253      860
        9        9        9        9        0        0        0        0        3        0      671      253      254      861
        9        9        9        9        0        0        0        0        3        0      672      254      255      862
        9        9        9        9        0        0        0        0        3        0      673      255      247      863
        9        9        9        9        0        0        0        0        3        0      674       95      257      864
        9        9        9        9        0        0        0        0        3        0      675      257      258      865
        9        9        9        9        0        0        0        0        3        0      676      258      259      866
        9        9        9        9        0        0        0        0        3        0      677      259      260      867
        9        9        9        9        0        0        0        0        3        0      678      260      256      868
        9        9        9        9        0        0        0        0        3        0      679      256      261      869
        9        9        9        9        0        0        0        0        3        0      680      261      262      870
        9        9        9        9        0        0        0        0        3        0      681      262      263      871
        9        9        9        9        0        0        0        0        3        0      682      263      264      872
        9        9        9        9        0        0        0        0        3        0      683      264       96      873
        9        9        9        9        0        0        0        0        3        0      684      256      265      874
        9        9        9        9        0        0        0        0        3        0      685      265      266      875
        9        9        9        9        0        0        0        0        3        0      686      266      267      876
        9        9        9        9        0        0        0        0        3        0      687      267      268      877
        9        9        9        9        0        0        0        0        3        0      688      268      104      878
-1
!Material Id = {AF7181AB-A7BD-469D-9E76-6735AE2001F6}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,459.67,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,0.000734544492879577,	! slinch in^-3
MP,ALPX,1,6.66666666666667e-06,	! F^-1
MP,C,1,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,1,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,1,8.52348993288591,	! ohm cmil in^-1
MP,EX,1,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,2,0.000215216857786373,	! slinch in^-3
MP,ALPX,2,7.77777777777778e-06,	! F^-1
MP,C,2,671668.010002687,	! in^2 s^-2 F^-1
MP,KXX,2,0.0899235772299077,	! slinch in s^-3 F^-1
MP,EX,2,4351132.13142354,	! slinch s^-2 in^-1
MP,NUXY,2,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,3,0.000215216857786373,	! slinch in^-3
MP,ALPX,3,7.77777777777778e-06,	! F^-1
MP,C,3,671668.010002687,	! in^2 s^-2 F^-1
MP,KXX,3,0.0899235772299077,	! slinch in s^-3 F^-1
MP,EX,3,4351132.13142354,	! slinch s^-2 in^-1
MP,NUXY,3,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,4,0.000215216857786373,	! slinch in^-3
MP,ALPX,4,7.77777777777778e-06,	! F^-1
MP,C,4,671668.010002687,	! in^2 s^-2 F^-1
MP,KXX,4,0.0899235772299077,	! slinch in s^-3 F^-1
MP,EX,4,4351132.13142354,	! slinch s^-2 in^-1
MP,NUXY,4,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,5,0.000215216857786373,	! slinch in^-3
MP,ALPX,5,7.77777777777778e-06,	! F^-1
MP,C,5,671668.010002687,	! in^2 s^-2 F^-1
MP,KXX,5,0.0899235772299077,	! slinch in s^-3 F^-1
MP,EX,5,4351132.13142354,	! slinch s^-2 in^-1
MP,NUXY,5,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,6,0.000215216857786373,	! slinch in^-3
MP,ALPX,6,7.77777777777778e-06,	! F^-1
MP,C,6,671668.010002687,	! in^2 s^-2 F^-1
MP,KXX,6,0.0899235772299077,	! slinch in s^-3 F^-1
MP,EX,6,4351132.13142354,	! slinch s^-2 in^-1
MP,NUXY,6,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,7,0.000215216857786373,	! slinch in^-3
MP,ALPX,7,7.77777777777778e-06,	! F^-1
MP,C,7,671668.010002687,	! in^2 s^-2 F^-1
MP,KXX,7,0.0899235772299077,	! slinch in s^-3 F^-1
MP,EX,7,4351132.13142354,	! slinch s^-2 in^-1
MP,NUXY,7,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,8,0.000734544492879577,	! slinch in^-3
MP,ALPX,8,6.66666666666667e-06,	! F^-1
MP,C,8,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,8,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,8,8.52348993288591,	! ohm cmil in^-1
MP,EX,8,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,8,0.3,
MP,MURX,8,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,9,0.000734544492879577,	! slinch in^-3
MP,ALPX,9,6.66666666666667e-06,	! F^-1
MP,C,9,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,9,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,9,8.52348993288591,	! ohm cmil in^-1
MP,EX,9,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,9,0.3,
MP,MURX,9,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,2,shell
secdata,5.
secoff,mid

sectype,3,shell
secdata,5.
secoff,mid

sectype,4,shell
secdata,5.
secoff,mid

sectype,5,shell
secdata,5.
secoff,mid

sectype,6,shell
secdata,5.
secoff,mid

sectype,7,shell
secdata,5.
secoff,mid

/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,I
SECDATA,7.07,7.07,16.25,0.63,0.63,0.38
secoffset,cent

SECTYPE,8,BEAM,L
SECDATA,4.,4.,0.5,0.5
secoffset,cent

SECTYPE,9,BEAM,L
SECDATA,4.,4.,0.5,0.5
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!Surface Body,	Concrete,	matid,	2
!Surface Body,	Concrete,	matid,	3
!Surface Body,	Concrete,	matid,	4
!Surface Body,	Concrete,	matid,	5
!Surface Body,	Concrete,	matid,	6
!Surface Body,	Concrete,	matid,	7
!Line Body,	Structural Steel,	matid,	8
!Line Body,	Structural Steel,	matid,	9
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
CMBLOCK,_CM43_FIXEDSU,NODE,        8
(8i10)
        80        88        96       104       112       120       128       136

/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        8
(8i10)
        80        88        96       104       112       120       128       136

cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements ***********
et,10,154
eblock,10,,,384
(15i9)
      689       10       10       10        0      527      530      526      574
      690       10       10       10        0      574      528      531      527
      691       10       10       10        0      526      529      568      574
      692       10       10       10        0      568      532      528      574
      693       10       10       10        0      526      533      571      529
      694       10       10       10        0      530      534      533      526
      695       10       10       10        0      527      567      570      530
      696       10       10       10        0      531      572      567      527
      697       10       10       10        0      528      537      535      531
      698       10       10       10        0      532      573      537      528
      699       10       10       10        0      529      538      569      568
      700       10       10       10        0      569      536      532      568
      701       10       10       10        0      571      539      538      529
      702       10       10       10        0      570      540      534      530
      703       10       10       10        0      535      541      572      531
      704       10       10       10        0      536      542      573      532
      705       10       10       10        0      533      545      544      571
      706       10       10       10        0      571      544      543      539
      707       10       10       10        0      567      551      550      570
      708       10       10       10        0      570      550      549      540
      709       10       10       10        0      540      547      546      534
      710       10       10       10        0      534      546      545      533
      711       10       10       10        0      537      557      556      535
      712       10       10       10        0      535      556      555      541
      713       10       10       10        0      541      553      552      572
      714       10       10       10        0      572      552      551      567
      715       10       10       10        0      569      563      562      536
      716       10       10       10        0      536      562      561      542
      717       10       10       10        0      542      559      558      573
      718       10       10       10        0      573      558      557      537
      719       10       10       10        0      539      565      564      538
      720       10       10       10        0      538      564      563      569
      721       10       10       10        0      543      566      565      539
      722       10       10       10        0      549      548      547      540
      723       10       10       10        0      555      554      553      541
      724       10       10       10        0      561      560      559      542
      725       10       10       10        0      543       36       35      566
      726       10       10       10        0      544       37       36      543
      727       10       10       10        0      545       38       37      544
      728       10       10       10        0      546       39       38      545
      729       10       10       10        0      547       40       39      546
      730       10       10       10        0      548       41       40      547
      731       10       10       10        0      548       64       34       41
      732       10       10       10        0      549       63       64      548
      733       10       10       10        0      550       62       63      549
      734       10       10       10        0      551       61       62      550
      735       10       10       10        0      552       60       61      551
      736       10       10       10        0      553       59       60      552
      737       10       10       10        0      554       58       59      553
      738       10       10       10        0      554       33       26       58
      739       10       10       10        0      555       32       33      554
      740       10       10       10        0      556       31       32      555
      741       10       10       10        0      557       30       31      556
      742       10       10       10        0      558       29       30      557
      743       10       10       10        0      559       28       29      558
      744       10       10       10        0      560       27       28      559
      745       10       10       10        0      560       19       18       27
      746       10       10       10        0      561       20       19      560
      747       10       10       10        0      562       21       20      561
      748       10       10       10        0      563       22       21      562
      749       10       10       10        0      564       23       22      563
      750       10       10       10        0      565       24       23      564
      751       10       10       10        0      566       25       24      565
      752       10       10       10        0       35       10       25      566
      753       10       10       10        0      521      481      477      525
      754       10       10       10        0      525      478      482      521
      755       10       10       10        0      477      480      479      525
      756       10       10       10        0      479      483      478      525
      757       10       10       10        0      477      519      484      480
      758       10       10       10        0      481      522      519      477
      759       10       10       10        0      521      486      485      481
      760       10       10       10        0      482      487      486      521
      761       10       10       10        0      478      489      524      482
      762       10       10       10        0      483      490      489      478
      763       10       10       10        0      480      523      520      479
      764       10       10       10        0      520      488      483      479
      765       10       10       10        0      484      491      523      480
      766       10       10       10        0      485      492      522      481
      767       10       10       10        0      524      493      487      482
      768       10       10       10        0      488      494      490      483
      769       10       10       10        0      519      497      496      484
      770       10       10       10        0      484      496      495      491
      771       10       10       10        0      486      503      502      485
      772       10       10       10        0      485      502      501      492
      773       10       10       10        0      492      499      498      522
      774       10       10       10        0      522      498      497      519
      775       10       10       10        0      489      509      508      524
      776       10       10       10        0      524      508      507      493
      777       10       10       10        0      493      505      504      487
      778       10       10       10        0      487      504      503      486
      779       10       10       10        0      520      515      514      488
      780       10       10       10        0      488      514      513      494
      781       10       10       10        0      494      511      510      490
      782       10       10       10        0      490      510      509      489
      783       10       10       10        0      491      517      516      523
      784       10       10       10        0      523      516      515      520
      785       10       10       10        0      495      518      517      491
      786       10       10       10        0      501      500      499      492
      787       10       10       10        0      507      506      505      493
      788       10       10       10        0      513      512      511      494
      789       10       10       10        0      495       70       71      518
      790       10       10       10        0      496       69       70      495
      791       10       10       10        0      497       68       69      496
      792       10       10       10        0      498       67       68      497
      793       10       10       10        0      499       66       67      498
      794       10       10       10        0      500       65       66      499
      795       10       10       10        0      500       41       34       65
      796       10       10       10        0      501       40       41      500
      797       10       10       10        0      502       39       40      501
      798       10       10       10        0      503       38       39      502
      799       10       10       10        0      504       37       38      503
      800       10       10       10        0      505       36       37      504
      801       10       10       10        0      506       35       36      505
      802       10       10       10        0      506       11       10       35
      803       10       10       10        0      507       12       11      506
      804       10       10       10        0      508       13       12      507
      805       10       10       10        0      509       14       13      508
      806       10       10       10        0      510       15       14      509
      807       10       10       10        0      511       16       15      510
      808       10       10       10        0      512       17       16      511
      809       10       10       10        0      512       43        1       17
      810       10       10       10        0      513       44       43      512
      811       10       10       10        0      514       45       44      513
      812       10       10       10        0      515       46       45      514
      813       10       10       10        0      516       47       46      515
      814       10       10       10        0      517       48       47      516
      815       10       10       10        0      518       49       48      517
      816       10       10       10        0       71       42       49      518
      817       10       10       10        0      428      431      467      476
      818       10       10       10        0      476      468      432      428
      819       10       10       10        0      467      430      429      476
      820       10       10       10        0      429      433      468      476
      821       10       10       10        0      467      471      434      430
      822       10       10       10        0      431      435      471      467
      823       10       10       10        0      428      465      473      431
      824       10       10       10        0      432      475      465      428
      825       10       10       10        0      468      470      436      432
      826       10       10       10        0      433      437      470      468
      827       10       10       10        0      430      472      466      429
      828       10       10       10        0      466      474      433      429
      829       10       10       10        0      434      438      472      430
      830       10       10       10        0      473      469      435      431
      831       10       10       10        0      436      439      475      432
      832       10       10       10        0      474      440      437      433
      833       10       10       10        0      471      443      442      434
      834       10       10       10        0      434      442      441      438
      835       10       10       10        0      465      449      448      473
      836       10       10       10        0      473      448      447      469
      837       10       10       10        0      469      445      444      435
      838       10       10       10        0      435      444      443      471
      839       10       10       10        0      470      455      454      436
      840       10       10       10        0      436      454      453      439
      841       10       10       10        0      439      451      450      475
      842       10       10       10        0      475      450      449      465
      843       10       10       10        0      466      461      460      474
      844       10       10       10        0      474      460      459      440
      845       10       10       10        0      440      457      456      437
      846       10       10       10        0      437      456      455      470
      847       10       10       10        0      438      463      462      472
      848       10       10       10        0      472      462      461      466
      849       10       10       10        0      441      464      463      438
      850       10       10       10        0      447      446      445      469
      851       10       10       10        0      453      452      451      439
      852       10       10       10        0      459      458      457      440
      853       10       10       10        0      441       52       51      464
      854       10       10       10        0      442       53       52      441
      855       10       10       10        0      443       54       53      442
      856       10       10       10        0      444       55       54      443
      857       10       10       10        0      445       56       55      444
      858       10       10       10        0      446       57       56      445
      859       10       10       10        0      446       78       50       57
      860       10       10       10        0      447       77       78      446
      861       10       10       10        0      448       76       77      447
      862       10       10       10        0      449       75       76      448
      863       10       10       10        0      450       74       75      449
      864       10       10       10        0      451       73       74      450
      865       10       10       10        0      452       72       73      451
      866       10       10       10        0      452       49       42       72
      867       10       10       10        0      453       48       49      452
      868       10       10       10        0      454       47       48      453
      869       10       10       10        0      455       46       47      454
      870       10       10       10        0      456       45       46      455
      871       10       10       10        0      457       44       45      456
      872       10       10       10        0      458       43       44      457
      873       10       10       10        0      458        3        1       43
      874       10       10       10        0      459        4        3      458
      875       10       10       10        0      460        5        4      459
      876       10       10       10        0      461        6        5      460
      877       10       10       10        0      462        7        6      461
      878       10       10       10        0      463        8        7      462
      879       10       10       10        0      464        9        8      463
      880       10       10       10        0       51        2        9      464
      881       10       10       10        0      423      382      379      427
      882       10       10       10        0      427      380      383      423
      883       10       10       10        0      379      381      424      427
      884       10       10       10        0      424      384      380      427
      885       10       10       10        0      379      387      385      381
      886       10       10       10        0      382      388      387      379
      887       10       10       10        0      423      389      386      382
      888       10       10       10        0      383      390      389      423
      889       10       10       10        0      380      422      425      383
      890       10       10       10        0      384      426      422      380
      891       10       10       10        0      381      393      392      424
      892       10       10       10        0      392      391      384      424
      893       10       10       10        0      385      394      393      381
      894       10       10       10        0      386      395      388      382
      895       10       10       10        0      425      396      390      383
      896       10       10       10        0      391      397      426      384
      897       10       10       10        0      387      400      399      385
      898       10       10       10        0      385      399      398      394
      899       10       10       10        0      389      406      405      386
      900       10       10       10        0      386      405      404      395
      901       10       10       10        0      395      402      401      388
      902       10       10       10        0      388      401      400      387
      903       10       10       10        0      422      412      411      425
      904       10       10       10        0      425      411      410      396
      905       10       10       10        0      396      408      407      390
      906       10       10       10        0      390      407      406      389
      907       10       10       10        0      392      418      417      391
      908       10       10       10        0      391      417      416      397
      909       10       10       10        0      397      414      413      426
      910       10       10       10        0      426      413      412      422
      911       10       10       10        0      394      420      419      393
      912       10       10       10        0      393      419      418      392
      913       10       10       10        0      398      421      420      394
      914       10       10       10        0      404      403      402      395
      915       10       10       10        0      410      409      408      396
      916       10       10       10        0      416      415      414      397
      917       10       10       10        0      398      190      191      421
      918       10       10       10        0      399      189      190      398
      919       10       10       10        0      400      188      189      399
      920       10       10       10        0      401      187      188      400
      921       10       10       10        0      402      186      187      401
      922       10       10       10        0      403      185      186      402
      923       10       10       10        0      403      192      111      185
      924       10       10       10        0      404      193      192      403
      925       10       10       10        0      405      194      193      404
      926       10       10       10        0      406      195      194      405
      927       10       10       10        0      407      196      195      406
      928       10       10       10        0      408      197      196      407
      929       10       10       10        0      409      198      197      408
      930       10       10       10        0      409      178      103      198
      931       10       10       10        0      410      179      178      409
      932       10       10       10        0      411      180      179      410
      933       10       10       10        0      412      181      180      411
      934       10       10       10        0      413      182      181      412
      935       10       10       10        0      414      183      182      413
      936       10       10       10        0      415      184      183      414
      937       10       10       10        0      415      163      135      184
      938       10       10       10        0      416      162      163      415
      939       10       10       10        0      417      161      162      416
      940       10       10       10        0      418      160      161      417
      941       10       10       10        0      419      159      160      418
      942       10       10       10        0      420      158      159      419
      943       10       10       10        0      421      157      158      420
      944       10       10       10        0      191       79      157      421
      945       10       10       10        0      331      334      330      378
      946       10       10       10        0      378      332      335      331
      947       10       10       10        0      330      333      372      378
      948       10       10       10        0      372      336      332      378
      949       10       10       10        0      330      373      337      333
      950       10       10       10        0      334      338      373      330
      951       10       10       10        0      331      339      374      334
      952       10       10       10        0      335      340      339      331
      953       10       10       10        0      332      371      376      335
      954       10       10       10        0      336      377      371      332
      955       10       10       10        0      333      375      342      372
      956       10       10       10        0      342      341      336      372
      957       10       10       10        0      337      343      375      333
      958       10       10       10        0      374      344      338      334
      959       10       10       10        0      376      345      340      335
      960       10       10       10        0      341      346      377      336
      961       10       10       10        0      373      349      348      337
      962       10       10       10        0      337      348      347      343
      963       10       10       10        0      339      355      354      374
      964       10       10       10        0      374      354      353      344
      965       10       10       10        0      344      351      350      338
      966       10       10       10        0      338      350      349      373
      967       10       10       10        0      371      361      360      376
      968       10       10       10        0      376      360      359      345
      969       10       10       10        0      345      357      356      340
      970       10       10       10        0      340      356      355      339
      971       10       10       10        0      342      367      366      341
      972       10       10       10        0      341      366      365      346
      973       10       10       10        0      346      363      362      377
      974       10       10       10        0      377      362      361      371
      975       10       10       10        0      343      369      368      375
      976       10       10       10        0      375      368      367      342
      977       10       10       10        0      347      370      369      343
      978       10       10       10        0      353      352      351      344
      979       10       10       10        0      359      358      357      345
      980       10       10       10        0      365      364      363      346
      981       10       10       10        0      347      183      184      370
      982       10       10       10        0      348      182      183      347
      983       10       10       10        0      349      181      182      348
      984       10       10       10        0      350      180      181      349
      985       10       10       10        0      351      179      180      350
      986       10       10       10        0      352      178      179      351
      987       10       10       10        0      352      199      103      178
      988       10       10       10        0      353      200      199      352
      989       10       10       10        0      354      201      200      353
      990       10       10       10        0      355      202      201      354
      991       10       10       10        0      356      203      202      355
      992       10       10       10        0      357      204      203      356
      993       10       10       10        0      358      205      204      357
      994       10       10       10        0      358      171       95      205
      995       10       10       10        0      359      172      171      358
      996       10       10       10        0      360      173      172      359
      997       10       10       10        0      361      174      173      360
      998       10       10       10        0      362      175      174      361
      999       10       10       10        0      363      176      175      362
     1000       10       10       10        0      364      177      176      363
     1001       10       10       10        0      364      156      127      177
     1002       10       10       10        0      365      155      156      364
     1003       10       10       10        0      366      154      155      365
     1004       10       10       10        0      367      153      154      366
     1005       10       10       10        0      368      152      153      367
     1006       10       10       10        0      369      151      152      368
     1007       10       10       10        0      370      150      151      369
     1008       10       10       10        0      184      135      150      370
     1009       10       10       10        0      282      286      281      329
     1010       10       10       10        0      329      283      287      282
     1011       10       10       10        0      281      285      284      329
     1012       10       10       10        0      284      288      283      329
     1013       10       10       10        0      281      321      289      285
     1014       10       10       10        0      286      328      321      281
     1015       10       10       10        0      282      325      290      286
     1016       10       10       10        0      287      291      325      282
     1017       10       10       10        0      283      323      327      287
     1018       10       10       10        0      288      326      323      283
     1019       10       10       10        0      285      293      324      284
     1020       10       10       10        0      324      292      288      284
     1021       10       10       10        0      289      294      293      285
     1022       10       10       10        0      290      295      328      286
     1023       10       10       10        0      327      296      291      287
     1024       10       10       10        0      292      297      326      288
     1025       10       10       10        0      321      299      322      289
     1026       10       10       10        0      289      322      298      294
     1027       10       10       10        0      325      305      304      290
     1028       10       10       10        0      290      304      303      295
     1029       10       10       10        0      295      301      300      328
     1030       10       10       10        0      328      300      299      321
     1031       10       10       10        0      323      311      310      327
     1032       10       10       10        0      327      310      309      296
     1033       10       10       10        0      296      307      306      291
     1034       10       10       10        0      291      306      305      325
     1035       10       10       10        0      324      317      316      292
     1036       10       10       10        0      292      316      315      297
     1037       10       10       10        0      297      313      312      326
     1038       10       10       10        0      326      312      311      323
     1039       10       10       10        0      294      319      318      293
     1040       10       10       10        0      293      318      317      324
     1041       10       10       10        0      298      320      319      294
     1042       10       10       10        0      303      302      301      295
     1043       10       10       10        0      309      308      307      296
     1044       10       10       10        0      315      314      313      297
     1045       10       10       10        0      298      148      149      320
     1046       10       10       10        0      322      147      148      298
     1047       10       10       10        0      299      146      147      322
     1048       10       10       10        0      300      145      146      299
     1049       10       10       10        0      301      144      145      300
     1050       10       10       10        0      302      143      144      301
     1051       10       10       10        0      302      177      127      143
     1052       10       10       10        0      303      176      177      302
     1053       10       10       10        0      304      175      176      303
     1054       10       10       10        0      305      174      175      304
     1055       10       10       10        0      306      173      174      305
     1056       10       10       10        0      307      172      173      306
     1057       10       10       10        0      308      171      172      307
     1058       10       10       10        0      308      206       95      171
     1059       10       10       10        0      309      207      206      308
     1060       10       10       10        0      310      208      207      309
     1061       10       10       10        0      311      209      208      310
     1062       10       10       10        0      312      210      209      311
