MP,C,1,2595.29840047335,	! ft^2 s^-2 F^-1
MP,KXX,1,7.55607836445752,	! slug ft s^-3 F^-1
MP,RSVX,1,102.281879194631,	! ohm cmil ft^-1
MP,EX,1,4177086846.1666,	! slug s^-2 ft^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,2,4.46273676305823,	! slug ft^-3
MP,ALPX,2,7.77777777777778e-06,	! F^-1
MP,C,2,4664.36118057422,	! ft^2 s^-2 F^-1
MP,KXX,2,0.0899235772299077,	! slug ft s^-3 F^-1
MP,EX,2,626563026.92499,	! slug s^-2 ft^-1
MP,NUXY,2,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,3,4.46273676305823,	! slug ft^-3
MP,ALPX,3,7.77777777777778e-06,	! F^-1
MP,C,3,4664.36118057422,	! ft^2 s^-2 F^-1
MP,KXX,3,0.0899235772299077,	! slug ft s^-3 F^-1
MP,EX,3,626563026.92499,	! slug s^-2 ft^-1
MP,NUXY,3,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,4,4.46273676305823,	! slug ft^-3
MP,ALPX,4,7.77777777777778e-06,	! F^-1
MP,C,4,4664.36118057422,	! ft^2 s^-2 F^-1
MP,KXX,4,0.0899235772299077,	! slug ft s^-3 F^-1
MP,EX,4,626563026.92499,	! slug s^-2 ft^-1
MP,NUXY,4,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,5,4.46273676305823,	! slug ft^-3
MP,ALPX,5,7.77777777777778e-06,	! F^-1
MP,C,5,4664.36118057422,	! ft^2 s^-2 F^-1
MP,KXX,5,0.0899235772299077,	! slug ft s^-3 F^-1
MP,EX,5,626563026.92499,	! slug s^-2 ft^-1
MP,NUXY,5,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,6,4.46273676305823,	! slug ft^-3
MP,ALPX,6,7.77777777777778e-06,	! F^-1
MP,C,6,4664.36118057422,	! ft^2 s^-2 F^-1
MP,KXX,6,0.0899235772299077,	! slug ft s^-3 F^-1
MP,EX,6,626563026.92499,	! slug s^-2 ft^-1
MP,NUXY,6,0.18,

Temperature = 'TEMP' ! Temperature
MP,DENS,7,4.46273676305823,	! slug ft^-3
MP,ALPX,7,7.77777777777778e-06,	! F^-1
MP,C,7,4664.36118057422,	! ft^2 s^-2 F^-1
MP,KXX,7,0.0899235772299077,	! slug ft s^-3 F^-1
MP,EX,7,626563026.92499,	! slug s^-2 ft^-1
MP,NUXY,7,0.18,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,2,shell
secdata,0.416666666666667
secoff,mid

sectype,3,shell
secdata,0.416666666666667
secoff,mid

sectype,4,shell
secdata,0.416666666666667
secoff,mid

sectype,5,shell
secdata,0.416666666666667
secoff,mid

sectype,6,shell
secdata,0.416666666666667
secoff,mid

sectype,7,shell
secdata,0.416666666666667
secoff,mid

/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,I
SECDATA,0.589166666666667,0.589166666666667,1.35416666666667,5.25e-002,5.25e-002,3.16666666666667e-002
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!Surface Body,	Concrete,	matid,	2
!Surface Body,	Concrete,	matid,	3
!Surface Body,	Concrete,	matid,	4
!Surface Body,	Concrete,	matid,	5
!Surface Body,	Concrete,	matid,	6
!Surface Body,	Concrete,	matid,	7
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        8
(8i10)
        80        88        96       104       112       120       128       136

cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements ***********
et,8,154
eblock,10,,,384
(15i9)
      609        8        8        8        0      459      462      458      506
      610        8        8        8        0      506      460      463      459
      611        8        8        8        0      458      461      500      506
      612        8        8        8        0      500      464      460      506
      613        8        8        8        0      458      465      503      461
      614        8        8        8        0      462      466      465      458
      615        8        8        8        0      459      499      502      462
      616        8        8        8        0      463      504      499      459
      617        8        8        8        0      460      469      467      463
      618        8        8        8        0      464      505      469      460
      619        8        8        8        0      461      470      501      500
      620        8        8        8        0      501      468      464      500
      621        8        8        8        0      503      471      470      461
      622        8        8        8        0      502      472      466      462
      623        8        8        8        0      467      473      504      463
      624        8        8        8        0      468      474      505      464
      625        8        8        8        0      465      477      476      503
      626        8        8        8        0      503      476      475      471
      627        8        8        8        0      499      483      482      502
      628        8        8        8        0      502      482      481      472
      629        8        8        8        0      472      479      478      466
      630        8        8        8        0      466      478      477      465
      631        8        8        8        0      469      489      488      467
      632        8        8        8        0      467      488      487      473
      633        8        8        8        0      473      485      484      504
      634        8        8        8        0      504      484      483      499
      635        8        8        8        0      501      495      494      468
      636        8        8        8        0      468      494      493      474
      637        8        8        8        0      474      491      490      505
      638        8        8        8        0      505      490      489      469
      639        8        8        8        0      471      497      496      470
      640        8        8        8        0      470      496      495      501
      641        8        8        8        0      475      498      497      471
      642        8        8        8        0      481      480      479      472
      643        8        8        8        0      487      486      485      473
      644        8        8        8        0      493      492      491      474
      645        8        8        8        0      475       36       35      498
      646        8        8        8        0      476       37       36      475
      647        8        8        8        0      477       38       37      476
      648        8        8        8        0      478       39       38      477
      649        8        8        8        0      479       40       39      478
      650        8        8        8        0      480       41       40      479
      651        8        8        8        0      480       64       34       41
      652        8        8        8        0      481       63       64      480
      653        8        8        8        0      482       62       63      481
      654        8        8        8        0      483       61       62      482
      655        8        8        8        0      484       60       61      483
      656        8        8        8        0      485       59       60      484
      657        8        8        8        0      486       58       59      485
      658        8        8        8        0      486       33       26       58
      659        8        8        8        0      487       32       33      486
      660        8        8        8        0      488       31       32      487
      661        8        8        8        0      489       30       31      488
      662        8        8        8        0      490       29       30      489
      663        8        8        8        0      491       28       29      490
      664        8        8        8        0      492       27       28      491
      665        8        8        8        0      492       19       18       27
      666        8        8        8        0      493       20       19      492
      667        8        8        8        0      494       21       20      493
      668        8        8        8        0      495       22       21      494
      669        8        8        8        0      496       23       22      495
      670        8        8        8        0      497       24       23      496
      671        8        8        8        0      498       25       24      497
      672        8        8        8        0       35       10       25      498
      673        8        8        8        0      453      413      409      457
      674        8        8        8        0      457      410      414      453
      675        8        8        8        0      409      412      411      457
      676        8        8        8        0      411      415      410      457
      677        8        8        8        0      409      451      416      412
      678        8        8        8        0      413      454      451      409
      679        8        8        8        0      453      418      417      413
      680        8        8        8        0      414      419      418      453
      681        8        8        8        0      410      421      456      414
      682        8        8        8        0      415      422      421      410
      683        8        8        8        0      412      455      452      411
      684        8        8        8        0      452      420      415      411
      685        8        8        8        0      416      423      455      412
      686        8        8        8        0      417      424      454      413
      687        8        8        8        0      456      425      419      414
      688        8        8        8        0      420      426      422      415
      689        8        8        8        0      451      429      428      416
      690        8        8        8        0      416      428      427      423
      691        8        8        8        0      418      435      434      417
      692        8        8        8        0      417      434      433      424
      693        8        8        8        0      424      431      430      454
      694        8        8        8        0      454      430      429      451
      695        8        8        8        0      421      441      440      456
      696        8        8        8        0      456      440      439      425
      697        8        8        8        0      425      437      436      419
      698        8        8        8        0      419      436      435      418
      699        8        8        8        0      452      447      446      420
      700        8        8        8        0      420      446      445      426
      701        8        8        8        0      426      443      442      422
      702        8        8        8        0      422      442      441      421
      703        8        8        8        0      423      449      448      455
      704        8        8        8        0      455      448      447      452
      705        8        8        8        0      427      450      449      423
      706        8        8        8        0      433      432      431      424
      707        8        8        8        0      439      438      437      425
      708        8        8        8        0      445      444      443      426
      709        8        8        8        0      427       70       71      450
      710        8        8        8        0      428       69       70      427
      711        8        8        8        0      429       68       69      428
      712        8        8        8        0      430       67       68      429
      713        8        8        8        0      431       66       67      430
      714        8        8        8        0      432       65       66      431
      715        8        8        8        0      432       41       34       65
      716        8        8        8        0      433       40       41      432
      717        8        8        8        0      434       39       40      433
      718        8        8        8        0      435       38       39      434
      719        8        8        8        0      436       37       38      435
      720        8        8        8        0      437       36       37      436
      721        8        8        8        0      438       35       36      437
      722        8        8        8        0      438       11       10       35
      723        8        8        8        0      439       12       11      438
      724        8        8        8        0      440       13       12      439
      725        8        8        8        0      441       14       13      440
      726        8        8        8        0      442       15       14      441
      727        8        8        8        0      443       16       15      442
      728        8        8        8        0      444       17       16      443
      729        8        8        8        0      444       43        1       17
      730        8        8        8        0      445       44       43      444
      731        8        8        8        0      446       45       44      445
      732        8        8        8        0      447       46       45      446
      733        8        8        8        0      448       47       46      447
      734        8        8        8        0      449       48       47      448
      735        8        8        8        0      450       49       48      449
      736        8        8        8        0       71       42       49      450
      737        8        8        8        0      360      363      399      408
      738        8        8        8        0      408      400      364      360
      739        8        8        8        0      399      362      361      408
      740        8        8        8        0      361      365      400      408
      741        8        8        8        0      399      403      366      362
      742        8        8        8        0      363      367      403      399
      743        8        8        8        0      360      397      405      363
      744        8        8        8        0      364      407      397      360
      745        8        8        8        0      400      402      368      364
      746        8        8        8        0      365      369      402      400
      747        8        8        8        0      362      404      398      361
      748        8        8        8        0      398      406      365      361
      749        8        8        8        0      366      370      404      362
      750        8        8        8        0      405      401      367      363
      751        8        8        8        0      368      371      407      364
      752        8        8        8        0      406      372      369      365
      753        8        8        8        0      403      375      374      366
      754        8        8        8        0      366      374      373      370
      755        8        8        8        0      397      381      380      405
      756        8        8        8        0      405      380      379      401
      757        8        8        8        0      401      377      376      367
      758        8        8        8        0      367      376      375      403
      759        8        8        8        0      402      387      386      368
      760        8        8        8        0      368      386      385      371
      761        8        8        8        0      371      383      382      407
      762        8        8        8        0      407      382      381      397
      763        8        8        8        0      398      393      392      406
      764        8        8        8        0      406      392      391      372
      765        8        8        8        0      372      389      388      369
      766        8        8        8        0      369      388      387      402
      767        8        8        8        0      370      395      394      404
      768        8        8        8        0      404      394      393      398
      769        8        8        8        0      373      396      395      370
      770        8        8        8        0      379      378      377      401
      771        8        8        8        0      385      384      383      371
      772        8        8        8        0      391      390      389      372
      773        8        8        8        0      373       52       51      396
      774        8        8        8        0      374       53       52      373
      775        8        8        8        0      375       54       53      374
      776        8        8        8        0      376       55       54      375
      777        8        8        8        0      377       56       55      376
      778        8        8        8        0      378       57       56      377
      779        8        8        8        0      378       78       50       57
      780        8        8        8        0      379       77       78      378
      781        8        8        8        0      380       76       77      379
      782        8        8        8        0      381       75       76      380
      783        8        8        8        0      382       74       75      381
      784        8        8        8        0      383       73       74      382
      785        8        8        8        0      384       72       73      383
      786        8        8        8        0      384       49       42       72
      787        8        8        8        0      385       48       49      384
      788        8        8        8        0      386       47       48      385
      789        8        8        8        0      387       46       47      386
      790        8        8        8        0      388       45       46      387
      791        8        8        8        0      389       44       45      388
      792        8        8        8        0      390       43       44      389
      793        8        8        8        0      390        3        1       43
      794        8        8        8        0      391        4        3      390
      795        8        8        8        0      392        5        4      391
      796        8        8        8        0      393        6        5      392
      797        8        8        8        0      394        7        6      393
      798        8        8        8        0      395        8        7      394
      799        8        8        8        0      396        9        8      395
      800        8        8        8        0       51        2        9      396
      801        8        8        8        0      355      314      311      359
      802        8        8        8        0      359      312      315      355
      803        8        8        8        0      311      313      356      359
      804        8        8        8        0      356      316      312      359
      805        8        8        8        0      311      319      317      313
      806        8        8        8        0      314      320      319      311
      807        8        8        8        0      355      321      318      314
      808        8        8        8        0      315      322      321      355
      809        8        8        8        0      312      354      357      315
      810        8        8        8        0      316      358      354      312
      811        8        8        8        0      313      325      324      356
      812        8        8        8        0      324      323      316      356
      813        8        8        8        0      317      326      325      313
      814        8        8        8        0      318      327      320      314
      815        8        8        8        0      357      328      322      315
      816        8        8        8        0      323      329      358      316
      817        8        8        8        0      319      332      331      317
      818        8        8        8        0      317      331      330      326
      819        8        8        8        0      321      338      337      318
      820        8        8        8        0      318      337      336      327
      821        8        8        8        0      327      334      333      320
      822        8        8        8        0      320      333      332      319
      823        8        8        8        0      354      344      343      357
      824        8        8        8        0      357      343      342      328
      825        8        8        8        0      328      340      339      322
      826        8        8        8        0      322      339      338      321
      827        8        8        8        0      324      350      349      323
      828        8        8        8        0      323      349      348      329
      829        8        8        8        0      329      346      345      358
      830        8        8        8        0      358      345      344      354
      831        8        8        8        0      326      352      351      325
      832        8        8        8        0      325      351      350      324
      833        8        8        8        0      330      353      352      326
      834        8        8        8        0      336      335      334      327
      835        8        8        8        0      342      341      340      328
      836        8        8        8        0      348      347      346      329
      837        8        8        8        0      330      190      191      353
      838        8        8        8        0      331      189      190      330
      839        8        8        8        0      332      188      189      331
      840        8        8        8        0      333      187      188      332
      841        8        8        8        0      334      186      187      333
      842        8        8        8        0      335      185      186      334
      843        8        8        8        0      335      192      111      185
      844        8        8        8        0      336      193      192      335
      845        8        8        8        0      337      194      193      336
      846        8        8        8        0      338      195      194      337
      847        8        8        8        0      339      196      195      338
      848        8        8        8        0      340      197      196      339
      849        8        8        8        0      341      198      197      340
      850        8        8        8        0      341      178      103      198
      851        8        8        8        0      342      179      178      341
      852        8        8        8        0      343      180      179      342
      853        8        8        8        0      344      181      180      343
      854        8        8        8        0      345      182      181      344
      855        8        8        8        0      346      183      182      345
      856        8        8        8        0      347      184      183      346
      857        8        8        8        0      347      163      135      184
      858        8        8        8        0      348      162      163      347
      859        8        8        8        0      349      161      162      348
      860        8        8        8        0      350      160      161      349
      861        8        8        8        0      351      159      160      350
      862        8        8        8        0      352      158      159      351
      863        8        8        8        0      353      157      158      352
      864        8        8        8        0      191       79      157      353
      865        8        8        8        0      263      266      262      310
      866        8        8        8        0      310      264      267      263
      867        8        8        8        0      262      265      304      310
      868        8        8        8        0      304      268      264      310
      869        8        8        8        0      262      305      269      265
      870        8        8        8        0      266      270      305      262
      871        8        8        8        0      263      271      306      266
      872        8        8        8        0      267      272      271      263
      873        8        8        8        0      264      303      308      267
      874        8        8        8        0      268      309      303      264
      875        8        8        8        0      265      307      274      304
      876        8        8        8        0      274      273      268      304
      877        8        8        8        0      269      275      307      265
      878        8        8        8        0      306      276      270      266
      879        8        8        8        0      308      277      272      267
      880        8        8        8        0      273      278      309      268
      881        8        8        8        0      305      281      280      269
      882        8        8        8        0      269      280      279      275
      883        8        8        8        0      271      287      286      306
      884        8        8        8        0      306      286      285      276
      885        8        8        8        0      276      283      282      270
      886        8        8        8        0      270      282      281      305
      887        8        8        8        0      303      293      292      308
      888        8        8        8        0      308      292      291      277
      889        8        8        8        0      277      289      288      272
      890        8        8        8        0      272      288      287      271
      891        8        8        8        0      274      299      298      273
      892        8        8        8        0      273      298      297      278
      893        8        8        8        0      278      295      294      309
      894        8        8        8        0      309      294      293      303
      895        8        8        8        0      275      301      300      307
      896        8        8        8        0      307      300      299      274
      897        8        8        8        0      279      302      301      275
      898        8        8        8        0      285      284      283      276
      899        8        8        8        0      291      290      289      277
      900        8        8        8        0      297      296      295      278
      901        8        8        8        0      279      183      184      302
      902        8        8        8        0      280      182      183      279
      903        8        8        8        0      281      181      182      280
      904        8        8        8        0      282      180      181      281
      905        8        8        8        0      283      179      180      282
      906        8        8        8        0      284      178      179      283
      907        8        8        8        0      284      199      103      178
      908        8        8        8        0      285      200      199      284
      909        8        8        8        0      286      201      200      285
      910        8        8        8        0      287      202      201      286
      911        8        8        8        0      288      203      202      287
      912        8        8        8        0      289      204      203      288
      913        8        8        8        0      290      205      204      289
      914        8        8        8        0      290      171       95      205
      915        8        8        8        0      291      172      171      290
      916        8        8        8        0      292      173      172      291
      917        8        8        8        0      293      174      173      292
      918        8        8        8        0      294      175      174      293
      919        8        8        8        0      295      176      175      294
      920        8        8        8        0      296      177      176      295
      921        8        8        8        0      296      156      127      177
      922        8        8        8        0      297      155      156      296
      923        8        8        8        0      298      154      155      297
      924        8        8        8        0      299      153      154      298
      925        8        8        8        0      300      152      153      299
      926        8        8        8        0      301      151      152      300
      927        8        8        8        0      302      150      151      301
      928        8        8        8        0      184      135      150      302
      929        8        8        8        0      214      218      213      261
      930        8        8        8        0      261      215      219      214
      931        8        8        8        0      213      217      216      261
      932        8        8        8        0      216      220      215      261
      933        8        8        8        0      213      253      221      217
      934        8        8        8        0      218      260      253      213
      935        8        8        8        0      214      257      222      218
      936        8        8        8        0      219      223      257      214
      937        8        8        8        0      215      255      259      219
      938        8        8        8        0      220      258      255      215
      939        8        8        8        0      217      225      256      216
      940        8        8        8        0      256      224      220      216
      941        8        8        8        0      221      226      225      217
      942        8        8        8        0      222      227      260      218
      943        8        8        8        0      259      228      223      219
      944        8        8        8        0      224      229      258      220
      945        8        8        8        0      253      231      254      221
      946        8        8        8        0      221      254      230      226
      947        8        8        8        0      257      237      236      222
      948        8        8        8        0      222      236      235      227
      949        8        8        8        0      227      233      232      260
      950        8        8        8        0      260      232      231      253
      951        8        8        8        0      255      243      242      259
      952        8        8        8        0      259      242      241      228
      953        8        8        8        0      228      239      238      223
      954        8        8        8        0      223      238      237      257
      955        8        8        8        0      256      249      248      224
      956        8        8        8        0      224      248      247      229
      957        8        8        8        0      229      245      244      258
      958        8        8        8        0      258      244      243      255
      959        8        8        8        0      226      251      250      225
      960        8        8        8        0      225      250      249      256
      961        8        8        8        0      230      252      251      226
      962        8        8        8        0      235      234      233      227
      963        8        8        8        0      241      240      239      228
      964        8        8        8        0      247      246      245      229
      965        8        8        8        0      230      148      149      252
      966        8        8        8        0      254      147      148      230
      967        8        8        8        0      231      146      147      254
      968        8        8        8        0      232      145      146      231
      969        8        8        8        0      233      144      145      232
      970        8        8        8        0      234      143      144      233
      971        8        8        8        0      234      177      127      143
      972        8        8        8        0      235      176      177      234
      973        8        8        8        0      236      175      176      235
      974        8        8        8        0      237      174      175      236
      975        8        8        8        0      238      173      174      237
      976        8        8        8        0      239      172      173      238
      977        8        8        8        0      240      171      172      239
      978        8        8        8        0      240      206       95      171
      979        8        8        8        0      241      207      206      240
      980        8        8        8        0      242      208      207      241
      981        8        8        8        0      243      209      208      242
      982        8        8        8        0      244      210      209      243
      983        8        8        8        0      245      211      210      244
      984        8        8        8        0      246      212      211      245
      985        8        8        8        0      246      164       87      212
      986        8        8        8        0      247      165      164      246
      987        8        8        8        0      248      166      165      247
      988        8        8        8        0      249      167      166      248
      989        8        8        8        0      250      168      167      249
      990        8        8        8        0      251      169      168      250
      991        8        8        8        0      252      170      169      251
      992        8        8        8        0      149      119      170      252
-1
esel,s,type,,8
keyop,8,7,0                ! Use deformed area for application of load
esel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 384
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 608
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,8
nsle
sf,all,pres,50.0000000149875
nsel,all
esel,all
acel,0.,32.1740485564304,6.4
esel,all
/nopr
/gopr
/nolist
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
